,id,kda_ratio
0,3_53,3036.5643476660657
1,4_17,3194.807998157909
2,9_51,3011.0265310081945
3,10_54,3959.3631675381203
4,15_74,4744.288994599771
5,19_38,3669.3676209439036
6,21_93,3451.977279199175
7,31_80,3545.5864721877297
8,34_62,2773.00721013783
9,35_74,3542.4722185812902
10,46_14,3342.237889179067
11,51_106,4697.717491832239
12,64_7,4101.5933870840245
13,66_56,4105.260371858755
14,72_26,2772.265682068792
15,73_17,4263.395637121787
16,74_86,2934.3131212507105
17,77_14,2898.525863048292
18,83_86,3328.6574202074053
19,85_13,3000.626983992725
20,89_114,3099.7405375164763
21,100_107,4014.6545365426023
22,101_26,2920.6080026927725
23,102_86,2966.4668444424815
24,103_97,3676.0887161921005
25,105_109,4038.90577353956
26,107_104,3675.3030436495724
27,110_55,3867.0974142033683
28,111_46,2933.484859741872
29,112_70,3212.458937234972
30,115_99,4249.924618821213
31,117_86,2715.9420707794957
32,119_34,3644.6729527214366
33,120_97,3032.421224821629
34,121_13,4607.331724758928
35,123_59,4717.205076097337
36,124_46,3236.4939707538965
37,125_1,3911.351981300755
38,127_62,3979.060574649426
39,132_13,3242.761548172416
40,134_23,3038.1375693211207
41,135_69,3874.3578131562713
42,140_95,3107.382027572611
43,141_69,3636.934793344974
44,142_86,3558.0439362812076
45,156_73,3584.7699866906387
46,162_74,1965.7729422097445
47,165_11,3361.250237966543
48,167_17,2875.785744164935
49,169_93,4933.057072086627
50,170_3,2855.238053980503
51,171_4,3867.1844482332667
52,173_97,4088.3456912058978
53,175_7,3248.4542242912908
54,177_43,3212.9791031013683
55,179_17,4782.031733321283
56,182_69,3538.7567004159796
57,185_93,3172.7161521885305
58,188_13,4734.342285212652
59,191_17,4446.35117723813
60,192_8,3598.3404867996674
61,193_39,4182.230803219534
62,195_74,4618.951699796026
63,201_26,2986.946001978013
64,210_81,3010.5281602413716
65,215_25,2149.6669076702183
66,224_113,2569.9537687706984
67,227_12,2406.536288221198
68,230_77,3787.2635635446936
69,234_10,4053.0877928721766
70,236_7,3247.1659166241907
71,240_74,2986.6600124098773
72,242_74,2580.763634490134
73,244_19,2439.8633257839615
74,245_54,3336.728380362413
75,251_47,3776.4455967532645
76,252_74,3481.2620506464445
77,253_17,3109.796947213851
78,255_34,3198.996094835566
79,265_9,3809.4720011003565
80,266_74,3553.2882551052267
81,268_41,3148.4651587283097
82,269_97,2990.961595191868
83,271_86,3193.7671745743073
84,272_74,3553.727603639426
85,275_27,4620.1768477942305
86,283_63,3690.5258889549114
87,284_41,5345.995382952067
88,286_9,4582.112652140571
89,287_53,2720.5063555413994
90,293_23,3635.9230556902644
91,294_1,3328.025703999957
92,308_26,3097.243899260156
93,311_109,3603.3225728470593
94,313_106,4389.881782045664
95,316_88,3055.593041644103
96,319_42,4943.534756700871
97,321_67,4549.198545183319
98,322_97,3049.358305293907
99,325_17,3579.978121746833
100,330_25,3134.678934598636
101,331_62,2430.231913074286
102,334_35,3593.611171879294
103,339_28,2726.430939197746
104,342_78,4011.7342160394505
105,347_106,2943.026625608779
106,350_86,3079.6203491052447
107,351_51,3615.584027974889
108,353_86,3712.3132554933113
109,355_36,3788.4622636714603
110,356_98,2757.3477314320635
111,357_57,2636.646132905618
112,360_114,3814.7645616893733
113,363_34,3249.04152614084
114,366_7,2749.786132354511
115,369_11,3313.3673263433543
116,374_107,3417.8419811161643
117,379_46,2371.5278467432995
118,387_17,3129.8566090396935
119,391_56,3229.3904366006623
120,392_27,2788.38322742968
121,393_100,4024.2566209367933
122,397_107,3449.2202721334297
123,398_46,3256.4136562624312
124,399_14,3426.4527081898555
125,401_8,2860.4132479438485
126,407_74,2811.5358441200146
127,411_34,3889.1700004097215
128,412_2,2430.2668107823993
129,417_73,3683.803467987123
130,422_120,3235.329624604785
131,423_25,4593.431730945203
132,425_86,2991.7444150430133
133,426_106,3210.7845999858428
134,430_46,3307.755880019297
135,431_86,3423.7871064756014
136,435_60,2724.7032058793593
137,436_59,3127.1996516568283
138,438_86,3529.7909264799437
139,440_75,2181.9317171146304
140,445_1,3859.935913733365
141,447_86,2823.07438795287
142,448_93,4499.371195469387
143,449_25,3863.103708601121
144,453_86,2984.2586053833015
145,454_114,3011.5372030131334
146,461_39,5864.836318621315
147,463_80,2438.9917308980653
148,464_46,3527.991438581081
149,465_76,3923.168991964
150,471_109,4267.431267148705
151,472_10,2684.5845375204094
152,475_19,2420.1111167451613
153,480_75,2771.004820858187
154,485_95,3301.6978419303864
155,486_41,4078.201280491429
156,489_9,3145.9996809148347
157,493_8,3082.5114838723352
158,494_87,3495.4505994892556
159,495_7,2994.643945465593
160,496_35,3269.6261113515843
161,497_11,4987.853761673636
162,501_65,3726.813729220686
163,502_71,2709.5579718308177
164,507_86,2797.7231579017584
165,508_6,2987.5479136284953
166,511_82,3149.2341063874883
167,521_14,3192.3261392917057
168,523_23,2656.9157823088517
169,525_10,3881.9380444531607
170,527_76,3897.872866169482
171,528_98,4078.062975916777
172,532_18,3827.7981268693493
173,533_82,2998.502441376973
174,536_92,2520.942141063602
175,539_69,3200.5159992841122
176,542_34,4239.19122039801
177,549_1,3011.502670102522
178,553_9,2992.5485709021664
179,555_11,3449.0336861399605
180,560_59,4245.198465637113
181,561_107,4116.136587364987
182,566_8,3140.172949194954
183,579_95,2448.1849348051796
184,586_88,3877.614416498401
185,588_14,3645.1679781333905
186,593_111,2486.332826416986
187,595_98,4464.524497890315
188,612_17,3212.608323151463
189,613_30,2933.33221446051
190,616_59,2885.7681839873376
191,621_86,3755.4963921037443
192,626_65,2630.1673582956523
193,630_93,2429.5494216353254
194,633_14,2586.0943318589407
195,634_34,2788.054266814119
196,638_61,4028.6773405706745
197,639_11,5000.913361612072
198,645_82,3216.3687452573276
199,647_79,2477.1315141727773
200,654_39,3961.0824651410026
201,655_74,3222.125756163953
202,657_28,3099.6041837604166
203,669_44,3797.34926958818
204,670_41,3572.9683687385964
205,671_93,2805.3617600969183
206,676_34,2723.044720324477
207,677_7,3494.8053230792752
208,678_111,3312.5293828099716
209,680_93,3608.1286944118165
210,687_25,2509.378449032652
211,689_8,3185.17401358625
212,691_33,2962.210918263645
213,693_21,3304.9699018964034
214,696_33,2997.1633444818517
215,708_104,2026.1120329919277
216,709_86,2960.0135711704147
217,711_40,2780.8939726627996
218,716_6,3626.1948721826984
219,718_26,2165.2643559755356
220,726_11,3123.2216557207703
221,728_39,3722.697281427273
222,729_102,3505.8702684588266
223,734_17,2628.575921821359
224,736_74,3383.7090614899007
225,737_86,3849.0620381686276
226,744_12,2982.8622351688423
227,749_88,2802.3596438320615
228,754_93,3933.054980799887
229,755_36,3181.8414858780006
230,757_11,3582.745556346041
231,761_120,3943.179926950506
232,762_9,3368.6800508322067
233,766_39,7614.152362282353
234,771_7,2870.3586180553966
235,772_36,3151.3433174758243
236,779_13,3235.0685913376064
237,780_106,3134.2194992481645
238,781_70,3361.4851929
239,782_55,3028.789689571307
240,802_31,2658.4500242120594
241,803_74,2532.365054957674
242,805_93,3857.32479642445
243,806_106,3546.2478342692643
244,811_63,3150.3218088891094
245,812_73,3559.0927085816465
246,815_13,2604.9189172087913
247,820_7,2876.7476032628915
248,830_29,3405.0737898858406
249,834_11,3684.047801226625
250,836_93,3695.6656526462666
251,837_9,3474.5859309227844
252,839_44,4787.965987954369
253,841_107,2898.4093532930706
254,844_86,3261.001983023186
255,849_36,2295.37473082132
256,850_82,3836.9002123064774
257,854_76,3766.2187159472032
258,864_5,1980.2041605856875
259,872_13,3424.351463362324
260,875_6,3069.28878859244
261,877_74,2236.912929046875
262,878_71,3396.4296988968567
263,884_53,2975.8277340858276
264,889_97,2921.200774066162
265,891_69,2640.0722642301703
266,892_75,3544.70758987131
267,893_7,3063.5821906179663
268,895_70,4837.062523951973
269,897_54,3321.9031779455577
270,899_10,3474.4038068409895
271,908_88,2923.5730310245253
272,910_74,3290.8072290321197
273,913_14,3975.21896418651
274,916_8,3081.498911774222
275,917_10,3524.0451242756926
276,918_35,3317.4023345148184
277,922_69,3111.9620745643565
278,925_106,3187.482290846177
279,926_101,4643.017228672458
280,931_18,3792.622049197473
281,932_57,1918.8126700394364
282,934_57,3439.3342832492563
283,942_17,3358.292109638594
284,946_97,2605.268831207287
285,952_93,2581.7022468479317
286,955_10,3333.7944591382143
287,958_62,3625.25711530783
288,961_87,2375.853577021313
289,962_39,3769.4212020053087
290,965_26,2885.0664093496803
291,966_69,3293.3818630435153
292,969_74,2971.447421272828
293,985_86,3233.0768508504166
294,996_8,3598.5543140506848
295,1008_74,3194.255528131683
296,1017_37,2592.578660201044
297,1018_62,3294.8075444284195
298,1023_74,3312.479295390779
299,1030_69,4391.0165525737475
300,1031_95,3615.7523805951932
301,1033_51,3274.4288658880864
302,1034_75,3822.325336714013
303,1037_76,3558.616137178841
304,1038_74,3821.0851806061064
305,1040_71,3368.799248000993
306,1042_17,3148.5284907779733
307,1045_17,3616.27385821844
308,1050_34,2699.4194319928706
309,1059_11,3368.429675558681
310,1066_70,2841.0668650203124
311,1067_14,3270.5891022823093
312,1072_71,2793.5864528089405
313,1076_34,4528.943121627404
314,1077_31,2715.4129135623657
315,1080_5,1679.458737819608
316,1082_16,3337.8523286616314
317,1085_93,3734.6711434014023
318,1086_88,2342.23230115572
319,1088_17,3880.9463878571005
320,1092_76,4328.35818110951
321,1094_61,3221.4119644339175
322,1095_77,4348.24001785008
323,1106_110,3468.9952166222683
324,1110_17,3659.978829272203
325,1112_101,3737.324983255434
326,1113_21,2602.455578986344
327,1114_74,3338.8013631819895
328,1115_9,4293.219820873192
329,1116_51,3076.8477646474103
330,1117_95,2915.8261944217275
331,1119_47,3492.273314299694
332,1120_114,2953.1610289647133
333,1124_22,3323.7493836174185
334,1126_41,3133.2664476100595
335,1127_18,3203.3711086599355
336,1131_46,6000.161302071071
337,1133_90,2104.1647089910552
338,1140_74,2742.3370618231293
339,1141_39,2804.5169934567516
340,1143_104,3172.0436540413225
341,1147_88,2972.085986910844
342,1155_64,2313.0794693222783
343,1157_90,2723.817018517856
344,1160_45,2520.4394282710964
345,1162_57,2400.0359506064347
346,1163_42,2263.2651129564256
347,1168_31,3242.4896723699567
348,1172_86,2580.4106464939064
349,1175_9,3467.6019751959507
350,1178_32,3272.1092010941347
351,1181_53,2513.2145215990536
352,1184_67,2892.2281599049525
353,1185_48,3525.729233325455
354,1187_104,3118.3393669137336
355,1197_71,3545.9750870712896
356,1200_62,2836.424130829583
357,1206_9,2926.2379279828183
358,1211_2,4092.322959436896
359,1212_82,3476.2871286091045
360,1216_88,2396.3193343819758
361,1217_28,2541.260397339481
362,1222_51,2949.0675585771273
363,1223_38,2888.702055811506
364,1228_7,2996.491173391566
365,1234_25,3177.3043693370732
366,1240_14,3718.631763646682
367,1241_26,3115.2835240676754
368,1242_80,3473.345743554856
369,1245_41,2505.5451553379276
370,1253_74,3066.0341792142613
371,1264_74,2151.634394884516
372,1271_23,2785.226048317294
373,1276_88,2533.736113353505
374,1280_47,2845.916573154254
375,1284_32,3105.764705013553
376,1287_32,3284.1534422956756
377,1288_14,2671.2935075490423
378,1290_14,2456.661907498512
379,1293_41,3803.897339588656
380,1298_97,3105.6104887965575
381,1300_92,3297.932255365489
382,1302_14,3609.987452808979
383,1304_34,3830.5481546898
384,1306_41,2923.102861409934
385,1310_74,5143.053180552645
386,1312_60,3751.7429375284214
387,1324_74,4614.150231453395
388,1329_74,3095.1363182267078
389,1331_107,2812.992658885056
390,1335_10,3707.17384372596
391,1338_2,3077.878879454954
392,1340_69,4980.964382265831
393,1345_104,3372.033333905876
